,x_ego,y_ego,yaw_rad_ego,v_mps_ego,acc_mpss_ego,width_ego,length_ego,locationPoint2Head_ego,locationPoint2Rear_ego,x_2,y_2,yaw_rad_2,v_mps_2,acc_mpss_2,width_2,length_2,locationPoint2Head_2,locationPoint2Rear_2,x_4,y_4,yaw_rad_4,v_mps_4,acc_mpss_4,width_4,length_4,locationPoint2Head_4,locationPoint2Rear_4,x_3,y_3,yaw_rad_3,v_mps_3,acc_mpss_3,width_3,length_3,locationPoint2Head_3,locationPoint2Rear_3,x_1,y_1,yaw_rad_1,v_mps_1,acc_mpss_1,width_1,length_1,locationPoint2Head_1,locationPoint2Rear_1,end
0.0,2368.88,1004.35,1.58,5,0,4,9,6.5,2.5,2376.5168,1033.7144,1.3219,3.6635,-0.3409,1.877,4.49,2.245,2.245,2358.2977,1052.5554,0.0078,3.2779,-0.2997,1.877,4.49,2.245,2.245,,,,,,,,,,,,,,,,,,,-1.0
0.1,2368.8754,1004.85,1.5784,4.6083,-3.9168,4,9,6.5,2.5,2376.6134,1034.073,1.3331,3.6902,-0.2851,1.877,4.49,2.245,2.245,2358.6377,1052.5456,6.2623,3.3008,-0.2672,1.877,4.49,2.245,2.245,,,,,,,,,,,,,,,,,,,-1.0
0.2,2368.8719,1005.3108,1.577,4.251,-3.5736,4,9,6.5,2.5,2376.7176,1034.4338,1.3458,3.7026,-0.2252,1.877,4.49,2.245,2.245,2358.9764,1052.541,6.2345,3.2999,-0.2246,1.877,4.49,2.245,2.245,,,,,,,,,,,,,,,,,,,-1.0
0.30000000000000004,2368.8692,1005.7359,1.5757,3.9259,-3.2502,4,9,6.5,2.5,2376.8225,1034.7998,1.3602,3.7496,-0.1652,1.877,4.49,2.245,2.245,2359.3126,1052.5328,6.209,3.2952,-0.1796,1.877,4.49,2.245,2.245,,,,,,,,,,,,,,,,,,,-1.0
0.4,2368.8673,1006.1285,1.5746,3.6255,-3.0045,4,9,6.5,2.5,2376.9171,1035.1719,1.3743,3.7684,-0.1149,1.877,4.49,2.245,2.245,2359.6446,1052.505,6.1827,3.2442,-0.1375,1.877,4.49,2.245,2.245,,,,,,,,,,,,,,,,,,,-1.0
0.5,2368.8659,1006.491,1.5736,3.3492,-2.7624,4,9,6.5,2.5,2376.9972,1035.5445,1.388,3.7814,-0.0792,1.877,4.49,2.245,2.245,2359.9762,1052.4558,6.1551,3.2392,-0.1032,1.877,4.49,2.245,2.245,,,,,,,,,,,,,,,,,,,-1.0
0.6,2368.865,1006.8259,1.5726,3.0908,-2.584,4,9,6.5,2.5,2377.0672,1035.9134,1.4025,3.7576,-0.0579,1.877,4.49,2.245,2.245,2360.3084,1052.3932,6.1273,3.2796,-0.0778,1.877,4.49,2.245,2.245,,,,,,,,,,,,,,,,,,,-1.0
0.7,2368.8644,1007.135,1.5718,2.8478,-2.4304,4,9,6.5,2.5,2377.1305,1036.278,1.418,3.7428,-0.0508,1.877,4.49,2.245,2.245,2360.6394,1052.3295,6.1007,3.3014,-0.0599,1.877,4.49,2.245,2.245,,,,,,,,,,,,,,,,,,,-1.0
0.7999999999999999,2368.8641,1007.4198,1.571,2.6189,-2.2895,4,9,6.5,2.5,2377.1973,1036.6392,1.4348,3.7238,-0.0589,1.877,4.49,2.245,2.245,2360.9695,1052.265,6.0753,3.2957,-0.0448,1.877,4.49,2.245,2.245,,,,,,,,,,,,,,,,,,,-1.0
0.8999999999999999,2368.8641,1007.6817,1.5703,2.4026,-2.1624,4,9,6.5,2.5,2377.2718,1036.9952,1.4535,3.6882,-0.0771,1.877,4.49,2.245,2.245,2361.295,1052.1884,6.0506,3.3035,-0.0276,1.877,4.49,2.245,2.245,,,,,,,,,,,,,,,,,,,-1.0
0.9999999999999999,2368.8642,1007.922,1.5697,2.1979,-2.0468,4,9,6.5,2.5,2377.3457,1037.3504,1.4724,3.672,-0.1059,1.877,4.49,2.245,2.245,2361.617,1052.1016,6.0245,3.3067,-0.0103,1.877,4.49,2.245,2.245,2409.584,1033.6886,2.2161,5.3312,-0.0777,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
1.0999999999999999,2368.8644,1008.1417,1.5692,2.0042,-1.9376,4,9,6.5,2.5,2377.4099,1037.7032,1.492,3.6291,-0.1399,1.877,4.49,2.245,2.245,2361.938,1052.0056,5.9961,3.2926,-0.0019,1.877,4.49,2.245,2.245,2409.2713,1034.1452,2.2358,5.3476,-0.0683,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
1.2,2368.8648,1008.3422,1.5687,1.8204,-1.8377,4,9,6.5,2.5,2377.4587,1038.0555,1.5116,3.5954,-0.1762,1.877,4.49,2.245,2.245,2362.2614,1051.8989,5.9699,3.3108,-0.0043,1.877,4.49,2.245,2.245,2408.9455,1034.5889,2.255,5.3191,-0.066,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
1.3,2368.8651,1008.5242,1.5682,1.6462,-1.7421,4,9,6.5,2.5,2377.4899,1038.4076,1.5299,3.5761,-0.2133,1.877,4.49,2.245,2.245,2362.589,1051.7918,5.9483,3.3042,-0.006,1.877,4.49,2.245,2.245,2408.6139,1035.0189,2.2748,5.3048,-0.0714,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
1.4000000000000001,2368.8656,1008.6888,1.5679,1.4811,-1.6505,4,9,6.5,2.5,2377.5112,1038.7583,1.5481,3.5132,-0.2481,1.877,4.49,2.245,2.245,2362.9168,1051.6834,5.9262,3.307,0.0052,1.877,4.49,2.245,2.245,2408.2832,1035.4369,2.2958,5.2703,-0.0827,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
1.5000000000000002,2368.866,1008.8369,1.5676,1.322,-1.5914,4,9,6.5,2.5,2377.5296,1039.1026,1.5684,3.4584,-0.2861,1.877,4.49,2.245,2.245,2363.2397,1051.5704,5.9025,3.2779,0.0271,1.877,4.49,2.245,2.245,2407.9539,1035.8466,2.3173,5.2517,-0.1071,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
1.6000000000000003,2368.8664,1008.9691,1.5673,1.1712,-1.5081,4,9,6.5,2.5,2377.5528,1039.44,1.5894,3.4135,-0.3234,1.877,4.49,2.245,2.245,2363.5486,1051.434,5.8781,3.2407,0.0544,1.877,4.49,2.245,2.245,2407.6194,1036.2478,2.3391,5.2116,-0.1389,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
1.7000000000000004,2368.8668,1009.0863,1.5671,1.0284,-1.4283,4,9,6.5,2.5,2377.5723,1039.7725,1.6082,3.3645,-0.3628,1.877,4.49,2.245,2.245,2363.8519,1051.2838,5.8528,3.2858,0.0897,1.877,4.49,2.245,2.245,2407.2765,1036.6415,2.3631,5.1801,-0.1724,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
1.8000000000000005,2368.8672,1009.1891,1.5669,0.8908,-1.3761,4,9,6.5,2.5,2377.5792,1040.1026,1.624,3.3194,-0.4018,1.877,4.49,2.245,2.245,2364.162,1051.1302,5.8277,3.4129,0.1338,1.877,4.49,2.245,2.245,2406.9213,1037.0238,2.3893,5.1525,-0.2036,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
1.9000000000000006,2368.8676,1009.2782,1.5667,0.7608,-1.2999,4,9,6.5,2.5,2377.5788,1040.4274,1.641,3.2328,-0.437,1.877,4.49,2.245,2.245,2364.4803,1050.9645,5.8069,3.4736,0.1801,1.877,4.49,2.245,2.245,2406.5554,1037.3914,2.4153,5.0717,-0.2283,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
2.0000000000000004,2368.8679,1009.3542,1.5666,0.7308,-0.2999,4,9,6.5,2.5,2377.5662,1040.7458,1.6588,3.1757,-0.4697,1.877,4.49,2.245,2.245,2364.7919,1050.7771,5.7883,3.4847,0.2292,1.877,4.49,2.245,2.245,2406.1793,1037.7372,2.4406,5.0496,-0.2458,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
2.1000000000000005,2368.8682,1009.4273,1.5665,0.8008,0.7001,4,9,6.5,2.5,2377.5466,1041.056,1.6771,3.0846,-0.496,1.877,4.49,2.245,2.245,2365.1026,1050.5715,5.769,3.5824,0.2853,1.877,4.49,2.245,2.245,2405.7984,1038.0693,2.4653,5.0087,-0.2555,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
2.2000000000000006,2368.8685,1009.5074,1.5663,0.9008,1.0,4,9,6.5,2.5,2377.5273,1041.3586,1.6939,3.0432,-0.51,1.877,4.49,2.245,2.245,2365.4279,1050.3726,5.7529,3.6581,0.3341,1.877,4.49,2.245,2.245,2405.4159,1038.3977,2.4922,4.9928,-0.2593,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
2.3000000000000007,2368.8689,1009.5975,1.5661,1.0008,1.0,4,9,6.5,2.5,2377.5046,1041.6568,1.7085,2.9806,-0.5128,1.877,4.49,2.245,2.245,2365.7575,1050.1704,5.7438,3.6835,0.3694,1.877,4.49,2.245,2.245,2405.0254,1038.7199,2.5182,4.9824,-0.2586,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
2.400000000000001,2368.8694,1009.6976,1.5659,1.1008,1.0,4,9,6.5,2.5,2377.475,1041.9476,1.7233,2.9,-0.5008,1.877,4.49,2.245,2.245,2366.0861,1049.964,5.738,3.7141,0.3951,1.877,4.49,2.245,2.245,2404.6265,1039.0366,2.5422,4.9837,-0.2504,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
2.500000000000001,2368.8699,1009.8076,1.5656,1.2008,1.0,4,9,6.5,2.5,2377.441,1042.2362,1.736,2.8787,-0.4834,1.877,4.49,2.245,2.245,2366.4162,1049.7524,5.7309,3.776,0.4172,1.877,4.49,2.245,2.245,2404.2111,1039.3309,2.5642,4.9708,-0.2354,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
2.600000000000001,2368.8706,1009.9277,1.5652,1.3008,1.0,4,9,6.5,2.5,2377.3917,1042.5222,1.7492,2.8947,-0.4599,1.877,4.49,2.245,2.245,2366.7451,1049.5347,5.724,3.7716,0.4214,1.877,4.49,2.245,2.245,2403.7858,1039.6106,2.5874,4.9554,-0.2147,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
2.700000000000001,2368.8713,1010.0578,1.5648,1.4008,1.0,4,9,6.5,2.5,2377.3322,1042.8087,1.7605,2.8932,-0.4276,1.877,4.49,2.245,2.245,2367.0679,1049.3041,5.721,3.8452,0.4107,1.877,4.49,2.245,2.245,2403.3566,1039.8838,2.6114,4.942,-0.1933,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
